/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.71
 -- left : -4.59

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.63
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.11
 -- None : 0.94
 -- right : 2.06
 -- left : -28.46

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.06
 -- None : -2.64
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.87
 -- None : 0.30
 -- right : 0.00
 -- left : -4.92

('left', 'red', None, None, None)
 -- forward : -23.80
 -- None : 1.79
 -- right : -0.26
 -- left : -28.07

('left', 'red', None, None, 'right')
 -- forward : -4.69
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.91
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.61
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : -5.42

('right', 'green', 'left', 'left', None)
 -- forward : 0.93
 -- None : -4.91
 -- right : 1.51
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : -2.41
 -- right : 1.29
 -- left : 0.20

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.04
 -- None : -4.01
 -- right : 0.46
 -- left : 0.44

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.95
 -- None : 0.79
 -- right : -9.52
 -- left : -30.05

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.17
 -- left : -20.36

('forward', 'red', None, None, None)
 -- forward : -9.80
 -- None : 1.58
 -- right : 0.17
 -- left : -12.53

('forward', 'green', None, None, None)
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.61
 -- left : 0.93

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.24
 -- None : 1.46
 -- right : -9.55
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.54

('forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : -2.76
 -- right : 0.58
 -- left : -9.68

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.56
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.54
 -- None : 0.00
 -- right : 0.00
 -- left : -30.15

('forward', 'red', 'left', 'left', None)
 -- forward : -7.80
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.59
 -- None : -2.79
 -- right : 0.09
 -- left : -0.13

('left', 'green', None, None, None)
 -- forward : 0.77
 -- None : -3.81
 -- right : 0.93
 -- left : 1.01

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.39
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.57

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : -19.77

('right', 'red', 'left', 'left', None)
 -- forward : -19.60
 -- None : -0.03
 -- right : 0.97
 -- left : -5.32

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -3.95
 -- right : 0.00
 -- left : 2.26

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.40
 -- None : -2.29
 -- right : 0.00
 -- left : -10.28

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.39
 -- None : 0.00
 -- right : -0.17
 -- left : 0.19

('left', 'red', 'left', 'left', None)
 -- forward : -5.05
 -- None : 1.23
 -- right : 0.29
 -- left : -20.35

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -19.58
 -- None : 0.74
 -- right : 0.00
 -- left : -7.07

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.83
 -- None : 0.00
 -- right : 0.00
 -- left : -19.54

('forward', 'green', None, None, 'left')
 -- forward : 2.18
 -- None : -3.98
 -- right : 0.35
 -- left : 0.26

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.60

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.11

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.63
 -- None : -2.40
 -- right : 0.27
 -- left : 1.64

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : -20.36

('left', 'red', None, None, 'forward')
 -- forward : -7.57
 -- None : 2.02
 -- right : 0.80
 -- left : -4.56

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.06
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.97
 -- None : -5.25
 -- right : 1.62
 -- left : 0.57

('left', 'green', 'right', 'right', None)
 -- forward : 0.43
 -- None : -3.93
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : -5.09

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 1.25

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -4.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.29
 -- None : -2.18
 -- right : 0.00
 -- left : -9.80

('forward', 'red', None, None, 'left')
 -- forward : -7.10
 -- None : 2.15
 -- right : 0.31
 -- left : -7.37

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : -5.49

('left', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : -8.65

('left', 'green', None, None, 'forward')
 -- forward : 0.07
 -- None : -3.27
 -- right : -0.21
 -- left : -9.89

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -4.44
 -- right : 1.34
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.15
 -- None : 0.56
 -- right : 1.53
 -- left : -10.00

('right', 'red', None, None, 'right')
 -- forward : -5.37
 -- None : -0.01
 -- right : 0.00
 -- left : -19.61

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : -10.45

('left', 'green', None, None, 'left')
 -- forward : 0.31
 -- None : -3.70
 -- right : 0.40
 -- left : 1.90

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.29
 -- None : -3.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -5.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

