/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.17
 -- right : 0.95
 -- left : -5.15

('right', 'green', 'left', None)
 -- forward : 0.58
 -- None : -3.93
 -- right : 2.24
 -- left : 0.29

('left', 'green', 'forward', None)
 -- forward : 0.95
 -- None : -4.96
 -- right : 0.95
 -- left : 1.80

('left', 'green', 'forward', 'left')
 -- forward : 0.35
 -- None : -2.08
 -- right : 0.45
 -- left : 1.70

('left', 'red', 'right', 'left')
 -- forward : -4.00
 -- None : 1.52
 -- right : 0.00
 -- left : -7.36

('right', 'green', 'right', 'forward')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.90
 -- left : -4.99

('right', 'green', 'right', None)
 -- forward : 0.51
 -- None : -2.69
 -- right : 1.45
 -- left : 0.23

('left', 'red', 'right', 'right')
 -- forward : -4.19
 -- None : 1.43
 -- right : 0.00
 -- left : -10.08

('left', 'green', None, 'left')
 -- forward : 0.68
 -- None : -4.94
 -- right : 0.76
 -- left : 1.77

('left', 'green', 'right', 'right')
 -- forward : 0.40
 -- None : -1.18
 -- right : 0.00
 -- left : -5.14

('forward', 'green', 'left', None)
 -- forward : 2.15
 -- None : -4.50
 -- right : 0.78
 -- left : 0.86

('right', 'green', 'forward', None)
 -- forward : 0.34
 -- None : -4.59
 -- right : 1.98
 -- left : 0.93

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.81

('right', 'green', 'left', 'right')
 -- forward : 0.24
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -13.08
 -- None : 1.81
 -- right : 0.78
 -- left : -10.20

('right', 'green', None, 'forward')
 -- forward : 0.47
 -- None : -1.36
 -- right : 1.72
 -- left : -18.52

('left', 'green', None, 'forward')
 -- forward : 0.75
 -- None : -5.32
 -- right : 0.30
 -- left : -17.12

('forward', 'red', None, 'forward')
 -- forward : -10.35
 -- None : 2.36
 -- right : 0.71
 -- left : -17.79

('forward', 'red', 'right', None)
 -- forward : -14.60
 -- None : 2.48
 -- right : 0.27
 -- left : -4.11

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.32
 -- right : 0.81
 -- left : -11.22

('forward', 'red', 'left', 'right')
 -- forward : -2.26
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -5.52
 -- None : 0.31
 -- right : 1.64
 -- left : -5.83

('forward', 'red', 'right', 'left')
 -- forward : -5.36
 -- None : 1.63
 -- right : 0.35
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.37
 -- right : 1.42
 -- left : -2.46

('left', 'green', 'left', 'left')
 -- forward : 0.23
 -- None : -1.39
 -- right : 0.27
 -- left : 1.50

('forward', 'green', 'right', 'right')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : -4.92

('forward', 'green', None, 'right')
 -- forward : 2.09
 -- None : -3.22
 -- right : 0.41
 -- left : -8.91

('left', 'green', 'forward', 'right')
 -- forward : -0.20
 -- None : -1.16
 -- right : 0.05
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -10.30
 -- None : 1.36
 -- right : 0.85
 -- left : -10.03

('left', 'red', 'right', None)
 -- forward : -17.83
 -- None : 1.64
 -- right : 0.90
 -- left : -4.28

('right', 'red', 'left', None)
 -- forward : -14.41
 -- None : 0.37
 -- right : 1.84
 -- left : -23.62

('left', 'green', 'left', 'right')
 -- forward : 0.95
 -- None : -1.19
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -12.57
 -- None : 1.02
 -- right : 2.08
 -- left : -11.37

('forward', 'green', 'right', 'forward')
 -- forward : 1.45
 -- None : -1.22
 -- right : 0.00
 -- left : -8.97

('right', 'green', 'left', 'left')
 -- forward : -0.22
 -- None : -2.83
 -- right : 1.52
 -- left : -0.01

('left', 'red', 'left', 'left')
 -- forward : -10.20
 -- None : 1.73
 -- right : 0.24
 -- left : -4.18

('right', 'red', 'left', 'right')
 -- forward : -2.42
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -17.19
 -- None : 1.43
 -- right : -8.46
 -- left : -17.73

('left', 'red', 'forward', 'right')
 -- forward : -10.01
 -- None : 1.20
 -- right : -8.92
 -- left : -9.91

('right', 'green', 'forward', 'left')
 -- forward : 0.10
 -- None : -2.28
 -- right : 1.84
 -- left : 0.32

('forward', 'red', 'forward', 'left')
 -- forward : -9.84
 -- None : 1.78
 -- right : -15.08
 -- left : -34.64

('forward', 'green', 'forward', 'right')
 -- forward : 1.45
 -- None : -1.29
 -- right : -0.02
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -38.62
 -- None : 1.79
 -- right : -17.43
 -- left : -37.26

('right', 'green', None, None)
 -- forward : 0.85
 -- None : -4.98
 -- right : 2.01
 -- left : 0.79

('forward', 'red', 'right', 'forward')
 -- forward : -2.54
 -- None : 1.61
 -- right : 0.22
 -- left : -4.27

