/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.70
 -- None : -5.39
 -- right : 2.14
 -- left : 0.69

('left', 'green', 'forward', None)
 -- forward : -0.22
 -- None : -4.80
 -- right : 0.13
 -- left : 1.47

('left', 'green', 'forward', 'left')
 -- forward : 0.41
 -- None : -5.20
 -- right : 0.91
 -- left : 2.41

('left', 'red', 'right', 'left')
 -- forward : -33.06
 -- None : 2.43
 -- right : 0.00
 -- left : -7.57

('right', 'green', 'right', 'forward')
 -- forward : -0.16
 -- None : 0.00
 -- right : 1.65
 -- left : -14.27

('right', 'green', 'right', None)
 -- forward : 0.55
 -- None : -4.42
 -- right : 2.11
 -- left : 0.37

('left', 'red', 'right', 'right')
 -- forward : -8.22
 -- None : 2.28
 -- right : -0.13
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 1.02
 -- None : -5.16
 -- right : 0.47
 -- left : 2.24

('left', 'green', 'right', 'right')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.46
 -- None : -4.46
 -- right : 0.55
 -- left : 1.05

('right', 'green', 'forward', None)
 -- forward : 0.34
 -- None : -4.52
 -- right : 1.30
 -- left : 0.12

('forward', 'red', 'right', 'right')
 -- forward : -7.65
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.05
 -- None : -3.65
 -- right : 1.65
 -- left : -19.84

('forward', 'red', None, None)
 -- forward : -15.20
 -- None : 2.38
 -- right : 0.07
 -- left : -10.52

('right', 'green', None, 'forward')
 -- forward : 0.67
 -- None : -4.67
 -- right : 1.99
 -- left : -20.39

('left', 'green', None, 'forward')
 -- forward : -0.37
 -- None : -5.27
 -- right : 1.38
 -- left : -19.72

('left', 'red', 'left', 'forward')
 -- forward : -9.23
 -- None : 2.36
 -- right : 0.85
 -- left : -7.12

('forward', 'red', 'right', None)
 -- forward : -9.14
 -- None : 2.22
 -- right : 0.25
 -- left : -32.03

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.21
 -- right : 0.33
 -- left : -19.95

('forward', 'red', 'left', 'right')
 -- forward : -8.68
 -- None : 0.98
 -- right : 0.00
 -- left : -30.70

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -9.05
 -- None : 0.00
 -- right : 0.96
 -- left : -11.39

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : -9.64

('left', 'green', 'left', 'left')
 -- forward : 0.50
 -- None : -4.32
 -- right : 0.55
 -- left : 1.30

('forward', 'green', 'right', 'right')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.99
 -- None : -5.36
 -- right : 0.52
 -- left : -19.82

('right', 'green', 'forward', 'left')
 -- forward : 0.98
 -- None : -4.75
 -- right : 1.66
 -- left : 1.51

('left', 'red', None, 'left')
 -- forward : -16.06
 -- None : 2.35
 -- right : 0.49
 -- left : -37.37

('left', 'red', 'right', None)
 -- forward : -9.23
 -- None : 2.16
 -- right : 0.15
 -- left : -9.51

('right', 'red', 'left', None)
 -- forward : -9.72
 -- None : 0.57
 -- right : 2.37
 -- left : -10.52

('left', 'green', 'right', 'left')
 -- forward : -0.15
 -- None : 0.00
 -- right : -0.18
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -10.98
 -- None : 0.69
 -- right : 2.19
 -- left : -10.16

('forward', 'green', 'right', 'forward')
 -- forward : 1.80
 -- None : -3.52
 -- right : 0.00
 -- left : -20.49

('right', 'green', 'left', 'left')
 -- forward : 0.63
 -- None : 0.00
 -- right : 2.08
 -- left : 0.42

('forward', 'red', None, 'left')
 -- forward : -9.81
 -- None : 1.50
 -- right : 0.39
 -- left : -10.45

('right', 'red', 'left', 'right')
 -- forward : -29.41
 -- None : 0.28
 -- right : 1.30
 -- left : -29.63

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.00
 -- left : -37.62

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.06
 -- right : -14.33
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.51
 -- None : -3.62
 -- right : 1.14
 -- left : -14.76

('forward', 'red', 'forward', 'left')
 -- forward : -38.80
 -- None : 1.62
 -- right : -19.21
 -- left : -37.13

('forward', 'green', 'forward', 'right')
 -- forward : 1.14
 -- None : -5.55
 -- right : -0.08
 -- left : -15.26

('forward', 'red', 'forward', None)
 -- forward : -40.12
 -- None : 2.12
 -- right : -20.46
 -- left : -39.51

('right', 'green', None, None)
 -- forward : 0.36
 -- None : -5.54
 -- right : 2.55
 -- left : 0.59

('forward', 'red', 'right', 'forward')
 -- forward : -10.64
 -- None : 2.34
 -- right : 0.13
 -- left : 0.00

