/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.16
 -- None : -5.58
 -- right : 1.09
 -- left : 1.82

('right', 'green', 'left', None)
 -- forward : 0.94
 -- None : -5.28
 -- right : 1.74
 -- left : 0.81

('left', 'green', 'forward', None)
 -- forward : 1.29
 -- None : -5.37
 -- right : 1.26
 -- left : 1.91

('right', 'green', 'forward', 'right')
 -- forward : 1.05
 -- None : -5.28
 -- right : 2.33
 -- left : -19.52

('left', 'red', 'right', 'left')
 -- forward : -37.60
 -- None : 1.59
 -- right : 0.58
 -- left : -9.87

('right', 'green', 'right', 'forward')
 -- forward : 0.47
 -- None : -4.42
 -- right : 2.62
 -- left : -19.76

('right', 'green', 'right', None)
 -- forward : 1.30
 -- None : -4.41
 -- right : 1.75
 -- left : 0.27

('left', 'red', 'right', 'right')
 -- forward : -7.22
 -- None : 0.00
 -- right : 0.85
 -- left : -29.47

('left', 'green', None, 'left')
 -- forward : 1.43
 -- None : -5.44
 -- right : 0.27
 -- left : 1.90

('left', 'green', 'right', 'right')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.18
 -- None : -4.71
 -- right : 1.34
 -- left : 0.89

('right', 'green', 'forward', None)
 -- forward : 0.06
 -- None : -5.04
 -- right : 1.57
 -- left : 1.35

('forward', 'red', 'right', 'right')
 -- forward : -9.06
 -- None : 1.80
 -- right : 0.18
 -- left : -30.47

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -4.97
 -- right : 2.24
 -- left : -18.29

('forward', 'red', None, None)
 -- forward : -38.74
 -- None : 2.05
 -- right : 0.52
 -- left : -9.75

('right', 'green', None, 'forward')
 -- forward : 1.11
 -- None : -5.15
 -- right : 1.63
 -- left : -19.70

('left', 'green', None, 'forward')
 -- forward : 0.70
 -- None : -4.72
 -- right : 0.21
 -- left : -20.36

('forward', 'red', None, 'forward')
 -- forward : -32.04
 -- None : 1.69
 -- right : 1.36
 -- left : -10.16

('forward', 'red', 'right', None)
 -- forward : -11.28
 -- None : 2.41
 -- right : 0.88
 -- left : -9.15

('left', 'green', 'left', 'forward')
 -- forward : 0.10
 -- None : -3.40
 -- right : -0.22
 -- left : -19.49

('left', 'green', 'left', None)
 -- forward : 0.26
 -- None : -4.28
 -- right : 0.54
 -- left : 1.37

('right', 'red', 'left', 'forward')
 -- forward : -33.08
 -- None : 0.00
 -- right : 1.45
 -- left : -32.52

('forward', 'red', 'right', 'left')
 -- forward : -10.11
 -- None : 1.23
 -- right : -0.11
 -- left : -9.59

('right', 'red', 'right', 'forward')
 -- forward : -7.68
 -- None : 1.23
 -- right : 2.30
 -- left : -8.94

('left', 'green', 'left', 'left')
 -- forward : 0.67
 -- None : -5.33
 -- right : 1.07
 -- left : 1.13

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -4.27
 -- right : 1.11
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.64
 -- None : -4.70
 -- right : 0.14
 -- left : -19.43

('right', 'green', 'forward', 'left')
 -- forward : 0.42
 -- None : -5.13
 -- right : 0.73
 -- left : 0.47

('forward', 'red', 'left', 'left')
 -- forward : -15.39
 -- None : 1.30
 -- right : 0.84
 -- left : -9.28

('left', 'red', 'right', None)
 -- forward : -9.68
 -- None : 2.20
 -- right : 0.30
