/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.26
 -- right : 1.42
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : -0.01

('left', 'green', 'forward', None)
 -- forward : -0.06
 -- None : -1.25
 -- right : -0.02
 -- left : 1.64

('left', 'green', 'forward', 'left')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -2.59
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : -4.76

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 1.47

('left', 'green', 'right', 'right')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.78
 -- None : -1.38
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -2.58
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : -5.23

('forward', 'red', None, None)
 -- forward : -2.58
 -- None : 2.03
 -- right : -0.05
 -- left : -4.37

('right', 'green', None, 'forward')
 -- forward : 0.92
 -- None : -1.24
 -- right : 0.00
 -- left : -5.19

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : -4.88

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : -2.49

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : -0.07
 -- right : 1.70
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -2.67
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -2.47
 -- None : -0.03
 -- right : 1.39
 -- left : -2.60

('right', 'red', 'right', 'forward')
 -- forward : -2.31
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.66
 -- None : -1.15
 -- right : 0.00
 -- left : -4.97

('left', 'green', 'forward', 'right')
 -- forward : 1.31
 -- None : -1.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -2.46
 -- None : 0.00
 -- right : 0.49
 -- left : -2.35

('right', 'red', 'left', None)
 -- forward : -2.32
 -- None : 0.00
 -- right : 1.72
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.86

('right', 'red', None, 'left')
 -- forward : -4.13
 -- None : 0.98
 -- right : 0.00
 -- left : -2.45

('left', 'red', None, 'left')
 -- forward : -2.75
 -- None : 1.22
 -- right : -0.02
 -- left : -2.49

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.17
 -- right : 0.68
 -- left : -4.88

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.32
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.32
 -- None : 0.00
 -- right : 1.02
 -- left : -2.54

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -9.87
 -- None : 2.07
 -- right : -5.18
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

('forward', 'red', 'forward', 'left')
 -- forward : -9.81
 -- None : 1.98
 -- right : 0.00
 -- left : -9.87

('forward', 'green', 'forward', 'right')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- None : -1.11
 -- right : 1.75
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.86
 -- right : -0.02
 -- left : -10.23

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.43
 -- right : 0.72
 -- left : -4.99

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.04
 -- None : -1.47
 -- right : 0.00
 -- left : -4.92

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.61
 -- right : -5.21
 -- left : -9.87

('left', 'red', None, None)
 -- forward : -5.48
 -- None : 1.65
 -- right : 0.00
 -- left : -2.44

('left', 'red', None, 'right')
 -- forward : -9.82
 -- None : 1.94
 -- right : -0.12
 -- left : -10.09

('left', 'red', None, 'forward')
 -- forward : -2.57
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.31

('left', 'green', None, None)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 1.75

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.05

('left', 'green', 'right', 'forward')
 -- forward : 0.73
 -- None : -1.13
 -- right : 0.00
 -- left : -4.95

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -2.54
 -- None : 2.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.62
 -- None : -1.28
 -- right : -0.02
 -- left : -4.87

('right', 'red', 'forward', 'forward')
 -- forward : -9.77
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 2.03
 -- right : 0.00
 -- left : -9.80

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.60
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.66
 -- None : -1.29
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -10.18
 -- None : 0.58
 -- right : -4.98
 -- left : -9.99

('forward', 'green', None, 'left')
 -- forward : 1.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.20
 -- right : 1.26
 -- left : -5.14

('left', 'red', 'forward', 'left')
 -- forward : -10.02
 -- None : 1.40
 -- right : -4.94
 -- left : -10.10

('right', 'red', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : -0.09
 -- None : -1.33
 -- right : 0.44
 -- left : -5.22

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.94
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -2.52
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -2.49
 -- None : 1.82
 -- right : 0.00
 -- left : -9.78

('forward', 'red', 'right', None)
 -- forward : -2.39
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.09
 -- right : -4.77
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.69
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -1.20
 -- right : 0.00
 -- left : 1.94

('forward', 'red', 'right', 'left')
 -- forward : -2.59
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -2.67
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('left', 'green', 'left', None)
